business_name,website,city,country,email,phone,instagram,linkedin_company_url,linkedin_person_url,linkedin_source,decision_maker_name,decision_maker_title,decision_maker_email,decision_maker_phone,decision_source_url,decision_source_type,decision_confidence,score,notes,google_maps_url,quality_recommendation,quality_grade,market_role,quality_reason
Astudy,http://www.astudy.it/,Milan,IT,[email]; [email],+39 02 4539 1319,https://www.instagram.com/astudyitaly,https://it.linkedin.com/company/astudy,,Apify contact scraping,,,,,,,,16,category: Travel agency; Educational consultant | rating: 4.7 | reviews: 235 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Astudy&query_place_id=ChIJqfb1tl3BhkcRhhcTpZklhhw,Keep,A,Italy education travel consultant,Travel agency plus educational consultant. Strong outbound student travel fit.
International EXPERIENCE. Expertos en educación internacional,http://international-experience.es/,Alcobendas,ES,[email],+34 915 71 60 95,https://www.instagram.com/internationalexperiencespain,https://www.linkedin.com/company/international-experience-spain,,Apify contact scraping,,,,,,,,16,category: Foreign exchange students organization; Educational consultant | rating: 4.6 | reviews: 348 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=International%20EXPERIENCE.%20Expertos%20en%20educaci%C3%B3n%20internacional&query_place_id=ChIJC857EGYsQg0Rgh41mkAjhnI,Keep,A,Spain international education / exchange agency,Foreign exchange and international education. Strong source-market fit.
MB Scambi Culturali srl,https://www.mbscambi.com/,Padua,IT,[email]; [email],+39 049 875 5297,https://www.instagram.com/mbscambiculturali,https://www.linkedin.com/company/mb-scambi-culturali-srl,,Apify contact scraping,,,,,,,,16,category: Tour operator | rating: 4.8 | reviews: 300 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=MB%20Scambi%20Culturali%20srl&query_place_id=ChIJa-NWMCPbfkcRWHBseAeoVCA,Keep,A,Italy cultural exchange / study travel operator,Scambi culturali means cultural exchanges. Strong source-market lead.
TravelEnglish,https://www.travelenglish.es/,Málaga,ES,[email]; [email],+34 952 00 01 66,https://instagram.com/travel__english,https://www.linkedin.com/company/travelenglish,,Apify contact scraping,,,,,,,,16,category: Travel agency | rating: 5 | reviews: 40 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=TravelEnglish&query_place_id=ChIJTW8L4U32cg0RQUuvHV-Dzew,Keep,A,Spain language travel agency,English travel/study brand. Strong source-market lead.
Trinity ViaggiStudio,https://www.trinityviaggistudio.it/,Milan,IT,[email]; [email],+39 02 4871 2629,https://www.instagram.com/trinity.viaggistudio,https://www.linkedin.com/company/trinity-viaggistudio-srl,,Apify contact scraping,,,,,,,,16,category: Tour operator | rating: 4.4 | reviews: 289 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Trinity%20ViaggiStudio&query_place_id=ChIJnWf8jpHBhkcRouSn_5ujNXM,Keep,A,Italy outbound study travel operator,Viaggi studio / study travel operator. Strong convertible Italy source-market lead for UK or China programs.
inter - studioviaggi,https://www.interstudioviaggi.it/,Milan,IT,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],+39 02 693361,https://www.instagram.com/interstudioviaggi,https://www.linkedin.com/company/inter-studioviaggi,,Apify contact scraping,,,,,,,,16,category: Travel agency | rating: 4 | reviews: 205 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=inter%20-%20studioviaggi&query_place_id=ChIJhZrKh9TGhkcRuedRE2b9t2g,Keep,A,Italy study travel operator,Studio viaggi / study travel operator. Strong source-market lead.
Se Viaja Education Tour.23 SL,https://www.seviaja.es/,València,ES,[email],+34 722 68 11 55,,,,,,,,,,,,15,category: Travel agency | rating: 5 | reviews: 13 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Se%20Viaja%20Education%20Tour.23%20SL&query_place_id=ChIJEZBhVP5JYA0R_AAT4dWnWFc,Keep,A,Spain educational travel agency,Education Tour name and travel agency category. Strong fit.
Study Tours,http://www.studytours.it/,Milan,IT,[email],+39 02 6559 11001,https://www.instagram.com/studytours,,,,,,,,,,,15,category: Travel agency | rating: 3.8 | reviews: 110 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Study%20Tours&query_place_id=ChIJWQlHJ7bGhkcRoIH2c4s0SBw,Keep,A,Italy study tour operator,Name and category directly match study tours. Strong fit for UK/China study tour partnerships.
Top School,https://www.topschool.es/cursos-extranjero/ingles/,La Zubia,ES,[email],+34 965 42 49 66,,,,,,,,,,,,15,category: Educational consultant; English language camp; English language school; Foreign exchange students organization; Foreign languages program school; Language school; Travel agency | rating:  | reviews:  | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Top%20School&query_place_id=ChIJa1jOQiz7cQ0RAUEK4Zu0O_Y,Keep,A,Spain study abroad / language camp agency,"Explicit cursos extranjero, English camp, exchange students, travel agency categories. Strong fit."
VIVA International,https://vivasummercamp.it/,Milan,IT,[email],+39 02 8410 4908,,,,,,,,,,,,15,category: Tour operator | rating: 5 | reviews: 33 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=VIVA%20International&query_place_id=ChIJh4B3KunHhkcR5KkckS8uzVo,Keep,A,Italy summer camp / study travel operator,Summer-camp/study-travel positioning. Strong youth education source-market fit.
Active Global Inglés House,http://www.cursosenelextranjero.net/,Almería,ES,,+34 950 27 16 83,https://www.instagram.com/activeglobaleh,https://www.linkedin.com/company/active-global-english-house,,Apify contact scraping,,,,,,,,14,category: Travel agency | rating: 4.8 | reviews: 28 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Active%20Global%20Ingl%C3%A9s%20House&query_place_id=ChIJZ_P_8gF2cA0Rqh7Rxd-v2V8,Keep,A,Spain outbound language travel agency,Cursos en el extranjero domain and English-study travel angle. Strong Spain source-market lead.
ESL – Soggiorni linguistici,https://www.esl.it/it,,,,+39 039 890 0852,https://www.instagram.com/esl_education; https://www.instagram.com/esl_soggiornilinguistici,https://www.linkedin.com/company/esleducation,,Apify contact scraping,,,,,,,,14,category: Travel agency; Service establishment; Language school | rating: 5 | reviews: 388 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=ESL%20%E2%80%93%20Soggiorni%20linguistici&query_place_id=ChIJZSvBy565hkcRp_PafnV6_h0,Keep,A,Italy language travel agency,Soggiorni linguistici means language stays. Strong outbound language-study agency fit.
Master Studio,https://www.masterstudio.it/,Milan,IT,,+39 02 2953 3748,https://www.instagram.com/masterstudio._,https://www.linkedin.com/company/masterstudio-formazione-linguistica,,Apify contact scraping,,,,,,,,14,category: Travel agency | rating: 4.7 | reviews: 228 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Master%20Studio&query_place_id=ChIJHUPgjejGhkcRUU4r4PCFNjw,Keep,B,Italy outbound study/travel agency,"Travel/study brand likely relevant to Italian student mobility. Needs source confirmation, but fit is plausible."
Language Educational Travels,http://www.letworld.it/,Milan,IT,,+39 02 4507 7964,https://www.instagram.com/letvacanzestudio,,,,,,,,,,,13,category: Corporate office | rating: 4.9 | reviews: 43 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Language%20Educational%20Travels&query_place_id=ChIJAfIuoezGhkcRxfoZZtU31K4,Keep,A,Italy language educational travel provider,Direct language/educational travel fit.
Hemingway institutoa - Spanish school,https://www.institutohemingway.com/,Bilbao,ES,[email],+34 944 16 79 01,https://instagram.com/institutohemingway,https://www.linkedin.com/company/instituto-hemingway,,Apify contact scraping,,,,,,,,11,category: Language school; School | rating: 4.9 | reviews: 639 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Hemingway%20institutoa%20-%20Spanish%20school&query_place_id=ChIJk-QdHdJPTg0RE62ciP5Q6dU,Review,C,Unclear education lead,Needs manual source check for UK/China outbound youth-study-tour relevance.
STSicily - Social Tourism in Sicily Soc. Coop,http://stsicily.it/,Balestrate,IT,[email],+39 347 383 6779,https://www.instagram.com/st_sicily,https://www.linkedin.com/company/stsicily,,Apify contact scraping,,,,,,,,11,category: Education center | rating: 3.9 | reviews: 25 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=STSicily%20-%20Social%20Tourism%20in%20Sicily%20Soc.%20Coop&query_place_id=ChIJB0PQTHaPGRMR1Dtdv7AcFak,Review,C,Unclear education lead,Needs manual source check for UK/China outbound youth-study-tour relevance.
Agenzia Visti per la Cina,http://www.vistopercina.it/,Milan,IT,[email]; [email],+39 392 267 4411,,,,,,,,,,,,10,category: Tourist information center | rating: 4.4 | reviews: 30 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Agenzia%20Visti%20per%20la%20Cina&query_place_id=ChIJZ1GPnTzHhkcRu8OiC8dc2-U,Review,C,Italy China visa service,China visa agency; relevant to China travel logistics but not clearly youth study-tour sales.
AnDa Sports Camps,https://www.andasportscamps.com/,Torrelles de Llobregat,ES,[email],+34 609 70 22 99,https://www.instagram.com/pixpa,,,,,,,,,,,10,category: Children's camp; Sport tour agency | rating: 4.9 | reviews: 64 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=AnDa%20Sports%20Camps&query_place_id=ChIJA_QYtN6FpBIRVHpRQaBqFyo,Review,C,Spain sports camp operator,"Children's camp/sport tour agency. Could be youth partnership, but not UK/China outbound study-tour focus."
CHINA LONG VISA SERVICE,https://www.chinalongtravel.com/,Milan,IT,[email],+39 02 4960 1796,,,,,,,,,,,,10,category: Travel agency | rating:  | reviews:  | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=CHINA%20LONG%20VISA%20SERVICE&query_place_id=ChIJOZnMRZHHhkcRBiEq4ja1MBM,Review,C,Italy China visa/travel service,China-related travel/visa lead. Could help China inbound but may not target youth education.
China Long Travel Service Srl,http://www.chinalongtravel.com/,Milan,IT,[email],+39 02 3493 8212,,,,,,,,,,,,10,category: Travel agency; Visa and passport office | rating: 3.5 | reviews: 11 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=China%20Long%20Travel%20Service%20Srl&query_place_id=ChIJidfhmjnBhkcR1T4X3yYH3fU,Review,C,Italy China travel/visa agency,China travel/visa agency. Review for education/youth capability.
EDUITALIA: International Education,http://www.eduitalia.org/,Florence,IT,[email],+39 335 775 3588,,,,,,,,,,,,10,category: Learning center | rating: 5 | reviews: 1 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=EDUITALIA%3A%20International%20Education&query_place_id=ChIJl92b_wJUKhMRFhBNwaNOkiU,Review,C,Italy international education network,"International education network, but may be Italy-inbound rather than outbound to UK/China."
SAIIE - Spanish American Institute of International Education,http://saiie.com/,Seville,ES,[email]; [email]; [email]; [email]; [email]; [email],+34 954 22 23 04,https://www.instagram.com/saiiesevilla,,,,,,,,,,,10,category: Education center | rating: 5 | reviews: 1 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=SAIIE%20-%20Spanish%20American%20Institute%20of%20International%20Education&query_place_id=ChIJDfZG5hpsEg0R_vK4VFgYqTA,Review,C,Spain international education provider,"International education, but likely Spain/US inbound-academic rather than outbound youth camps."
Au Pair in Spain. Culture and Friends,https://www.aupairinspain.com/,Madrid,ES,,+34 644 56 85 98,https://www.instagram.com/aupairinspaincf,https://www.linkedin.com/company/18966630,,Apify contact scraping,,,,,,,,9,category: Travel agency; After school program | rating: 4.6 | reviews: 74 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Au%20Pair%20in%20Spain.%20Culture%20and%20Friends&query_place_id=ChIJ06bePBSQQQ0R_dIlbdbIp-w,Review,C,Spain cultural exchange / au pair agency,Cultural exchange/after-school angle. Review for youth/family mobility relevance.
Go Study Australia,https://www.gostudy.it/,Milan,IT,,+39 345 113 6360,https://www.instagram.com/gostudyaustralia_it,https://www.linkedin.com/company/go-study-australia,,Apify contact scraping,,,,,,,,9,category: Educational consultant | rating: 4.9 | reviews: 500 | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Go%20Study%20Australia&query_place_id=ChIJK8jRrbzGhkcRaxwYKeuHF7Q,Review,C,Italy outbound study agency,"Outbound study agency but destination is Australia, not UK/China. Could cross-sell if they handle broader destinations."
Learnlife Barcelona - Urban Hub,https://learnlife.com/,Barcelona,ES,,+34 695 11 85 39,https://www.instagram.com/wearelearnlife,https://www.linkedin.com/company/learnlife,,Apify contact scraping,,,,,,,,9,category: International school; Adult education school; Secondary school | rating:  | reviews:  | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=Learnlife%20Barcelona%20-%20Urban%20Hub&query_place_id=ChIJ_dLH9oyipBIRwM6vpQnsYcw,Review,C,Spain international school,"International school. Possible partner/referrer, but not a source-market agency."
Youth Education Support,http://youtheducationsupport.org/,Milan,IT,[email],,,,,,,,,,,,,9,category: Corporate office | rating:  | reviews:  | source: italy_apify_aborted,https://www.google.com/maps/search/?api=1&query=Youth%20Education%20Support&query_place_id=ChIJ_3k4I1fBhkcR69s5-i9rn2M,Review,C,Italy youth education organization,"Youth education name, but unclear commercial source-market role."
China Internacional Travel,https://www.chinatravel-cit.es/,Las Palmas de Gran Canaria,ES,,+34 928 27 15 71,,,,,,,,,,,,8,category: Travel agency | rating: 4.6 | reviews: 12 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=China%20Internacional%20Travel&query_place_id=ChIJ87ZZBT6VQAwRDw5GqNMvdrE,Review,C,Spain China travel agency,China-related travel agency. Review for China study-tour/youth education relevance.
三和旅行社 Viajes Sanhe,http://www.sanhe.es/,València,ES,,+34 963 28 25 55,,,,,,,,,,,,8,category: Tour agency; University; Wholesaler; Youth organization | rating: 3.6 | reviews: 9 | source: spain_apify_aborted,https://www.google.com/maps/search/?api=1&query=%E4%B8%89%E5%92%8C%E6%97%85%E8%A1%8C%E7%A4%BE%20Viajes%20Sanhe&query_place_id=ChIJg7ZNNkpPYA0RjVfBzM4A9ts,Review,C,Spain Chinese travel/youth org adjacent,"Chinese travel agency with youth organization category. Potential China connection, but unclear education fit."
