business_name,website,city,country,email,phone,instagram,linkedin_company_url,linkedin_person_url,linkedin_source,decision_maker_name,decision_maker_title,decision_maker_email,decision_maker_phone,decision_source_url,decision_source_type,decision_confidence,score,notes,google_maps_url,quality_recommendation,quality_grade,market_role,quality_reason,lat,lon
Sprachreisen für Schüler nach Bournemouth,https://www.travelworks.de/sprachreisen/schueler/england/bournemouth.html,,DE,[email]; [email]; [email]; [email],01.01.2026; 01.10.2021; 02.04.2025; 0251-98209; 03.03.2023; 09.08.2026; 16.08.2026; 19.02.2026; 251-98209; 30.06.2026; 31.12.2026; 31.12.2027; 32 48155; 0800 3696000; 0800 3699000; 176250249; (0211) 8553451; [phone]; 25 40219; 28.01.2026,https://instagram.com/travelworks.official; instagram.com/travelworks.highschool; instagram.com/travelworks.official; https://www.instagram.com/travelworks.official,https://de.linkedin.com/company/travelplus-group,,Apify contact scraping,,,,,,,,20,"google_search_title: Sprachreisen für Schüler nach Bournemouth | description: Sprachreisen für Erwachsene 16-99 J. Au Pair · Erlebnisreisen · Schüleraustausch · Sprachferien für Schüler 8-17 J. Summer School. Quicklinks. Veranstaltungen ... | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 10",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: sprachreisen, schüleraustausch.",51.1657,10.4515
Séjour Linguistique en famille pour Ados et Jeunes,https://www.englishforsuccess.fr/page/sejour-adolescent,,FR,[email],06 68 47 23; 1777212822; 1777212643; 1777212728; 1769470481; 1769470478; 1769470487; 1769470475; 1769470491; 1769470529; 1769470515; 1715716787; 1720700697; 1776419207; 1776187853; 1772531790; 1738161804; 1776099087; 1775824397; 7720611132; 210-426428; 1775128524; 91637141; 1776187828; 1775760945; 1776090151; 1765896087; 1776185063; 1775677399; 1771315290; 6676-4418; 1775941748; 1765887687; 1775761029; 1765886912; 1770683722; 1765892617; 1765895518; 1775134821; 1776158817; 1770296119; 1774625842; 1774627417; 1717747441,https://www.instagram.com/english.forsuccess,,https://www.linkedin.com/in/fiona-durand-73a0699,Apify contact scraping,,,,,,,,20,"google_search_title: Séjour Linguistique en famille pour Ados et Jeunes | description: Nos séjours linguistiques en anglais ne sont pas réservés qu'aux plus jeunes. Chez English For Success, les adultes et professionnels vivent une immersion ... | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 9",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: séjours linguistiques, séjour linguistique.",46.2276,2.2137
Séjour linguistique Ado Lycéen 15-18 ans,https://www.nacel.fr/sejour-linguistique/sejour-jeunes,,FR,[email],+33565765525,https://www.instagram.com/nacelfrance,https://www.linkedin.com/company/nacel,,Apify contact scraping,,,,,,,,20,"google_search_title: Séjour linguistique Ado Lycéen 15-18 ans | description: Séjours linguistiques pour lycéens avec Nacel (15-18 ans): séjours encadrés ou individuels, plus de 20 destinations, cours de langue pour ados, ... | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 3",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: séjours linguistiques, séjour linguistique.",46.2276,2.2137
Student Ways – For International Education,https://student-ways.com,,PK,[email],+923018275939; +02135886653,https://www.instagram.com/student_ways; https://www.instagram.com/luqmanthekhan,https://www.linkedin.com/company/studentways,https://www.linkedin.com/in/luqmanthekhan,Apify contact scraping,,,,,,,,20,"google_search_title: Student Ways – For International Education | description: study in uk - study abroad consultant in karachi. United Kingdom. ezgif. USA ... For many students in Pakistan, the dream of studying abroad often feels ...Read more | query: ""UK study abroad consultant"" Pakistan students || ""educational travel agency"" Pakistan students || ""summer camp abroad"" Pakistan students | rank: 4",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: study abroad, international education.",30.3753,69.3451
Study Abroad Consultants in Rahim Yar Khan,https://paragoneducation.pk/study-abroad-consultants-rahim-yar-khan,,PK,[email],+923108133871,https://www.instagram.com/paragoneducation.pk,https://www.linkedin.com/company/paragon-overseas-education,,Apify contact scraping,,,,,,,,20,"google_search_title: Study Abroad Consultants in Rahim Yar Khan | description: Whether you seek for USA study abroad consultant, or a UK study abroad consultant, Paragon Overseas Education knows how to take the lead. Give Paragon ...Read more | query: ""UK study abroad consultant"" Pakistan students || ""educational travel agency"" Pakistan students || ""summer camp abroad"" Pakistan students | rank: 7",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: study abroad, overseas education.",30.3753,69.3451
Singapore Educational Tour & School Trips Operator,https://ipcgroup.com.sg/school-2,,SG,[email],+6563385772; +6591474907,https://www.instagram.com/ipcgroup.1,https://www.linkedin.com/company/ipc-group-singapore,,Apify contact scraping,,,,,,,,20,"google_search_title: Singapore Educational Tour & School Trips Operator | description: Educational Tour & School Trip Operator. Learning Experience. *Elevate Your ... Licensed Overseas Educational Trips. As experts in international ...Read more | query: ""student educational tour"" Singapore UK || ""UK study tour"" Singapore students || ""school trip operator"" Singapore overseas | rank: 1",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: school trip, overseas education.",1.3521,103.8198
Séjour Linguistique Ado,https://www.clc.fr/sejour-linguistique/profils/lyceens,,FR,[email]; [email]; [email]; [email]; [email],+33565775021; +33565775022,https://www.instagram.com/clc_sejour_linguistique,,,,,,,,,,,19,"google_search_title: Séjour Linguistique Ado - Cours de langues pour Lycéen - CLC | description: CLC, Club Langues et Civilisations : séjours linguistiques angleterre & europe ... Les séjours linguistiques individuels pour les jeunes à partir de 16 ans. | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 7",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: séjours linguistiques, séjour linguistique.",46.2276,2.2137
イギリスサマースクール: ホーム,https://robin-guardian.com,,JP,[email]; [email]; [email],092-844-4572,https://www.instagram.com/robineducationltd,,,,,,,,,,,19,"google_search_title: イギリスサマースクール: ホーム | description: 夏休みの小学生中学生高校生短期留学を現地時人が完全サポート イギリスサマー ... イギリス留学を現地にて しっかりサポート 致します。 イギリスでのサマー ... | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 10",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: 留学, 短期留学.",36.2048,138.2529
イギリス・アイルランドの短期留学コース,https://www.ryugaku.co.jp/short/course/gbir,,JP,[email]; [email]; [email]; [email]; [email],0120890987; 0120-890-987; 0353124421; 0522498894; 0647977821; 0927178821,https://www.instagram.com/ryugakujournal,,,,,,,,,,,19,"google_search_title: イギリス・アイルランドの短期留学コース - 留学ジャーナル | description: イギリス、アイルランドの短期留学コース一覧です。ロンドン、ダブリンなど、人気のエリアにある評判の良い語学学校とコース内容をご紹介。50年以上かけて培った海外 ... | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 2",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: 留学, 短期留学.",36.2048,138.2529
イギリス留学,https://www.lets.ecc.jp/country/uk,,JP,[email],03-5338-9144; [phone]; 06-6131-1446; 543-1234,https://www.instagram.com/eccgoabroad,,,,,,,,,,,19,"google_search_title: イギリス留学 | 海外留学・ホームステイするなら【ECC海外 ... | description: 海外留学・ホームステイするならECC。 1週間の短期留学から1年を超える長期留学まで好評受付中！ 説明会・セミナーはこちら 資料閲覧はこちら 留学相談 ... | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 6",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: 留学, 短期留学.",36.2048,138.2529
イングリッシュスポット英会話学校（English Spot）｜Kids留学,https://www.es-osaka.com,,JP,[email],06-6977-2630; 06-6764-7785,https://www.instagram.com/englishspot_osaka,,,,,,,,,,,19,"google_search_title: イングリッシュスポット英会話学校（English Spot）｜Kids留学 | description: 海外サマーキャンプ. Overseas summer camp · サマーキャンプの思い出 サマーキャンプ参加者の生徒さんからバンクーバーでの思い出を聞いてみました！ | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 9",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: summer camp, 留学, 海外サマーキャンプ.",36.2048,138.2529
海外 サマーキャンプ｜小中学生・高校生対象の短期留学 ...,https://www.ask-ec.com/summer_camp.html,,JP,[email]; [email]; [email],176-0002,,,,,,,,,,,,19,"google_search_title: 海外 サマーキャンプ｜小中学生・高校生対象の短期留学 ... | description: ネイティブの子供達と過ごす海外サマーキャンプのご紹介。日本人スタッフ在住だから初めての留学でも安心！お子様だけでご参加頂ける全寮制キャンプです。英語の ... | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 5",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: 留学, 短期留学, 海外サマーキャンプ.",36.2048,138.2529
Séjour linguistique Angleterre enfant & ado,https://www.action-sejours.com/sejour-linguistique-adolescent-et-enfant/angleterre,,FR,,0145309191,https://www.instagram.com/actionsejours,https://fr.linkedin.com/company/action-sejours1,,Apify contact scraping,,,,,,,,18,"google_search_title: Séjour linguistique Angleterre enfant & ado - Immersion au ... | description: Conçus pour les plus jeunes, nos séjours linguistiques en Angleterre pour enfants de 6 à 9 ans privilégient l'approche ludique et la bienveillance. Tout est ... | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 5",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: séjours linguistiques, séjour linguistique.",46.2276,2.2137
Séjour linguistique ado (7-17 ans),https://www.esl.fr/fr/programmes/camps-juniors,,FR,,+33155421012; +33540246635; +33359810333; +33478283956; +33493803647,https://www.instagram.com/esl.sejourslinguistiques; https://www.instagram.com/esl_education,https://www.linkedin.com/company/esleducation,,Apify contact scraping,,,,,,,,18,"google_search_title: Séjour linguistique ado (7-17 ans) | description: Jeunes étudiants. Séjours linguistiques amusants et immersifs à l'étranger. ESL Juniors. Summer camps ESL : Colonie de vacances été pour enfants et adolescents. | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 1",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: summer camp, séjours linguistiques, séjour linguistique.",46.2276,2.2137
Séjour linguistique en Angleterre pour adolescents et adultes,https://www.verdiehello.com/sejours/pays/angleterre.html,,FR,,05 65 77 10,https://www.instagram.com/verdiehello,https://www.linkedin.com/company/verdie-hello,,Apify contact scraping,,,,,,,,18,"google_search_title: Séjour linguistique en Angleterre pour adolescents et adultes | description: Découvrez nos séjours linguistiques en Angleterre pour adolescents, étudiants et adultes. Partez pour un voyage linguistique en Angleterre avec VERDIÉ ... | query: ""séjours linguistiques"" angleterre jeunes organisme || ""voyages scolaires"" angleterre agence || ""colonie"" anglais étranger adolescents | rank: 4",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: séjours linguistiques, séjour linguistique.",46.2276,2.2137
Summer Camps,https://www.nacel.org/en/summer-camps,,IN,,+16513157880; +443308229918; +352263375370; +16513474580,https://www.instagram.com/nacelinternational; https://www.instagram.com/nacel_educationaltravel,https://www.linkedin.com/company/nacel-international,https://www.linkedin.com/in/celine-gibassier-101258205,Apify contact scraping,,,,,,,,18,"google_search_title: Summer Camps | description: Improve your language skills by enjoying a safe and fun summer camp abroad with Nacel! Book a study abroad summer camp overseas for teens.Read more | query: ""UK study abroad consultant"" students India || ""school educational tour"" operator India || ""summer camp abroad"" students India | rank: 1",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: study abroad, summer camp.",20.5937,78.9629
イギリス高校留学,https://www.efjapan.co.jp/pg/koukou-ryugaku/uk,,JP,,+05017431430; 05017431430,,https://www.linkedin.com/company/ef-education-first,,Apify contact scraping,,,,,,,,18,"google_search_title: イギリス高校留学 - 短期の語学留学や高校正規留学にも | description: イギリス高校留学はEFへ。イギリスで本場の英語を学び、世界中の高校生とお友達になりませんか？2週間からの短期留学や海外進学準備コースなど、高校生のイギリス留学 ... | query: ""イギリス留学"" エージェント 中学生 || ""短期留学"" イギリス 高校生 || ""海外サマーキャンプ"" 英語 | rank: 1",,Keep,A,Outbound youth education / study travel source-market lead,"Search result matched targeted source-market terms: 留学, 短期留学.",36.2048,138.2529
SLT Tours: International Youth Sports & Educational Tours ...,https://slttours.co.uk,,AE,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],+443303904140; 03303904140; 03330124361,https://www.instagram.com/slttours,https://www.linkedin.com/company/slttours,,Apify contact scraping,,,,,,,,17,"google_search_title: SLT Tours: International Youth Sports & Educational Tours ... | description: ... educational travel agency. Select your country to explore... Andorra, Austria, Belgium, Bulgaria, Colombia, Croatia, Dubai, France, Germany, Holland, Iceland ...Read more | query: ""UK study abroad consultant"" UAE students || ""school trip operator"" UAE UK || ""educational travel agency"" Dubai students | rank: 5",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: educational travel.,23.4241,53.8478
Study Abroad,https://www.amsteroverseas.com/StudyAbroad/UK,,AE,[email]; [email]; [email]; [email],919066555666,https://www.instagram.com/amsteroverseas,https://www.linkedin.com/company/amster-immigration,,Apify contact scraping,,,,,,,,17,"google_search_title: Study Abroad | description: ... students achieve their dreams. Amster Immigration is a UK study abroad consultant that provides a range of services to international students who wish to ...Read more | query: ""UK study abroad consultant"" UAE students || ""school trip operator"" UAE UK || ""educational travel agency"" Dubai students | rank: 2",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: study abroad.,23.4241,53.8478
English Zone One,https://www.englishuk.com/partner-agency-directory,,AU,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],+39 033 118314; [phone]; +90 21224994; +375292331155; [phone]; +44 78094062; [phone]; [phone]; +96 89947370; +966115122170; 812 3136445; 2343-8074; +96 61149411; 727 2920330; 07523385655; [phone]; [phone]; +902122495310; 0039091585555; 01405900; [phone]; 12132923306; [phone]; 1108792; 5120951,,https://www.linkedin.com/company/english-uk,,Apify contact scraping,,,,,,,,17,"google_search_title: English Zone One | description: English Zone One (EZO) is a language travel agency with a full-service ... Its primary source of students is from Middle Eastern and North African (MENA) ...Read more | query: ""school educational tour operator"" UK Australia || ""student travel education provider"" Australia || ""language travel agency"" students Australia | rank: 8",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: language travel.,-25.2744,133.7751
Language travel agency: complete support,https://catch-up-education.com/en/our-services-and-programs,,AU,[email]; [email],+61 449 262 770; 62 26 95 70,https://www.instagram.com/catchupeducation,,https://www.linkedin.com/in/sylvain-lolley-87305255,Apify contact scraping,,,,,,,,17,"google_search_title: Language travel agency: complete support | description: Catch-Up Education, a leading language travel agency, offers comprehensive services and programs to turn your dream of studying abroad into a concrete reality.Read more | query: ""school educational tour operator"" UK Australia || ""student travel education provider"" Australia || ""language travel agency"" students Australia | rank: 2",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: language travel.,-25.2744,133.7751
Agencias de estudios en el exterior,https://viajesyviajesestudios.com/agencias-de-estudios-en-el-exterior,,CO,[email]; [email],+573245938720; (604) 4756420; 573245938720; (601) 7450488; 316 5695297; 304 296 33 67; 60956036; (606) 3489710; 3505813722; 3013812060; 394 5391; 993 508855; 263 0028; 993478082; 99 5032520; (511) 243 65; 955 363 402; 945421268; 155 32048979; 900041392; 20600209532,https://www.instagram.com/estudiosenelexterior,https://www.linkedin.com/company/viajes-y-viajes-experience,,Apify contact scraping,,,,,,,,17,"google_search_title: Agencias de estudios en el exterior - En Colombia | description: Programas más buscados. Cursos de inglés en el exterior; Estudios técnicos y profesionales; Programas de intercambio; Estudio y trabajo. ""Estudiar y trabajar en ... | query: ""inglés en el exterior"" jóvenes Colombia agencia || ""campamentos de verano"" Reino Unido Colombia || ""viajes educativos"" estudiantes exterior Colombia | rank: 8",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: cursos de inglés.,4.5709,-74.2973
Campamento de verano en Reino Unido,https://boardingschoolsabroad.com/programas/campamentos-de-verano/campamento-verano-reino-unido,,CO,[email],+34 686 309 155,https://www.instagram.com/boarding_schools_abroad,https://www.linkedin.com/company/boarding-schools-abroad-ltd,,Apify contact scraping,,,,,,,,17,"google_search_title: Campamento de verano en Reino Unido - Boarding School | description: Campamentos de verano en Reino Unido. En Boarding Schools Abroad llevamos más de 10 años ayudando a familias a encontrar el campamento de verano perfecto en ... | query: ""inglés en el exterior"" jóvenes Colombia agencia || ""campamentos de verano"" Reino Unido Colombia || ""viajes educativos"" estudiantes exterior Colombia | rank: 5",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: campamentos de verano.,4.5709,-74.2973
Estudiar Inglés en el exterior,https://globalconnection.com.co/programas/estudiar-ingles-en-el-exterior,,CO,[email],3003206018; 3183094035; 6015304168; (601) 6362711; (604) 5299678; +61491047195,https://www.instagram.com/globalconnection,https://www.linkedin.com/company/global-connection-estudios-en-el-exterior,,Apify contact scraping,,,,,,,,17,"google_search_title: Estudiar Inglés en el exterior | description: Nuestros cursos de inglés en el exterior te brindarán una experiencia transformadora, potenciando tus habilidades lingüísticas y abriendo puertas a nivel ... | query: ""inglés en el exterior"" jóvenes Colombia agencia || ""campamentos de verano"" Reino Unido Colombia || ""viajes educativos"" estudiantes exterior Colombia | rank: 2",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: cursos de inglés.,4.5709,-74.2973
Dein Auslandsjahr England,https://www.doiteducation.de/high-school-england,,DE,[email],+494042937444; 00494042937444,https://www.instagram.com/doiteducation,https://www.linkedin.com/company/do-it-education-gmbh,,Apify contact scraping,,,,,,,,17,"google_search_title: Dein Auslandsjahr England | Do it Education unterstützt | description: Im kostenlosen Beratungsgespräch nehmen wir uns eine Stunde Zeit um mit dir und deinen Eltern deinen Schüleraustausch zu besprechen. Dabei beraten wir dich zu ... | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 7",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: schüleraustausch.,51.1657,10.4515
Schüler Sprachreisen England: Sprachschulen,https://www.dialog.de/sprachreise-schueler/englisch-england,,DE,[email],+49761286470,https://www.instagram.com/studylingua_de,https://www.linkedin.com/company/studylingua-group,,Apify contact scraping,,,,,,,,17,"google_search_title: Schüler Sprachreisen England: Sprachschulen | DIALOG | description: Bringe Deine Sprachkenntnisse in Form mit unseren international besetzten England Sprachreisen für Schüler im schönen und sicheren Stadtteil London Hampstead! | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 5",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: sprachreisen.,51.1657,10.4515
"Schüleraustausch England, Schottland und Wales",https://www.yfu.de/schueleraustausch/gastlaender/grossbritannien,,DE,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],040 227002; 21.09.2022; 40 22 70 02; 76 21 672206; 320409420; 040 22 700,https://www.instagram.com/yfudeutschland; https://instagram.com/yfudeutschland; www.instagram.com/yfudeutschland; https://www.instagram.com/coloredglasses_yfu,https://www.linkedin.com/company/deutsches-youth-for-understanding-komitee-e-v-; www.linkedin.com/company/deutsches-youth-for-understanding-komitee-e-v-,,Apify contact scraping,,,,,,,,17,"google_search_title: Schüleraustausch England, Schottland und Wales | description: Schüleraustausch Großbritannien: Verbringe ein halbes Schuljahr in England, Schottland oder Wales mit der Organisation Youth For Understanding. | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 3",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: schüleraustausch.,51.1657,10.4515
Sprachreisen 2026 für Jugendliche,https://www.ruf.de/sprachreisen,,DE,[email]; [email]; [email],+49521962720; 0521 962720,https://www.instagram.com/rufjugendreisen,https://de.linkedin.com/company/rufjugendreisen,,Apify contact scraping,,,,,,,,17,"google_search_title: Sprachreisen 2026 für Jugendliche | description: Sprachreisen 2026 bei ruf Jugendreisen. Studentenwohnheim oder Gastfamilie? Küstenort oder historische Altstadt? In unserem breiten Angebot ist garantiert ... | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 2",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: sprachreisen.,51.1657,10.4515
Sprachreisen für Kinder und Jugendliche,https://www.panke-sprachreisen.de/sprachreise-jugendliche,,DE,[email],+494503898310,https://www.instagram.com/pankesprachreisen.de,https://www.linkedin.com/company/panke-sprachreisen-gmbh,,Apify contact scraping,,,,,,,,17,"google_search_title: Sprachreisen für Kinder und Jugendliche - Europaweit | description: Diese Jugendreisen sind für 13- bis 17-Jährige konzipiert und finden zu verschiedenen Zeiten im Jahr statt, einschließlich Ostern, Pfingsten, Sommer und Herbst. | query: ""Sprachreisen"" Schüler England Anbieter || ""Schüleraustausch"" England Agentur || ""Jugendreisen"" Sprachreise England | rank: 10",,Keep,B,Outbound youth education / study travel source-market lead,Search result matched targeted source-market terms: sprachreisen.,51.1657,10.4515
